ticker,entry_date,exit_date,entry_price,exit_price,shares,position_size,signal_score,atr_stop,gross_pnl,net_pnl,return_pct,hold_days,exit_reason
CUB,2025-12-09,2025-12-24,265.2,296.09,820,217681.46,0.5924,249.75,25329.8,24626.75,11.31,15,target_hit
UJJIVANSFB,2025-12-09,2025-12-30,51.3,51.5,4239,217678.16,0.5559,48.89,847.8,193.72,0.09,21,ema_reversal
TATASTEEL,2025-12-12,2025-12-31,167.6,177.61,1553,260543.08,0.5226,163.59,15545.53,14733.59,5.65,19,target_hit
INDIANB,2025-12-09,2026-01-02,779.1,851.21,279,217586.27,0.5073,743.05,20118.69,19426.35,8.93,24,target_hit
RAJRATAN,2025-12-31,2026-01-07,443.0,504.34,503,223051.83,0.6064,418.46,30854.02,30123.82,13.51,7,target_hit
KIRLOSENG,2025-12-31,2026-01-09,1218.95,1155.26,182,222070.75,0.5862,1155.26,-11591.58,-12233.94,-5.51,9,stop_loss
CUB,2026-01-09,2026-01-12,278.55,267.22,819,228360.58,0.5633,267.22,-9279.27,-9945.11,-4.36,3,stop_loss
MOIL,2026-01-09,2026-01-12,344.21,327.62,796,274265.15,0.6137,327.62,-13205.64,-14001.2,-5.1,3,stop_loss
NBCC,2026-01-09,2026-01-12,111.61,107.39,2047,228694.14,0.554,107.39,-8638.34,-9306.46,-4.07,3,stop_loss
NBCC,2026-01-13,2026-01-16,107.92,103.51,2073,223941.88,0.5799,103.51,-9141.93,-9794.8,-4.37,3,stop_loss
IDBI,2026-01-12,2026-01-19,103.29,99.0,2177,225087.19,0.5953,99.0,-9339.33,-9995.24,-4.44,7,stop_loss
KARURVYSYA,2026-01-12,2026-01-21,262.05,252.03,858,225063.74,0.5932,252.03,-8597.16,-9254.48,-4.11,9,stop_loss
GPPL,2026-01-20,2026-01-23,173.89,166.61,1295,225412.74,0.5497,166.61,-9427.6,-10084.31,-4.47,3,stop_loss
MANAPPURAM,2026-01-13,2026-01-28,294.45,297.29,760,224005.78,0.5659,281.65,2158.4,1482.74,0.66,15,ema_reversal
HINDCOPPER,2026-01-12,2026-01-28,531.15,604.46,510,271157.39,0.6539,501.83,37388.1,36500.66,13.46,16,target_hit
CUB,2026-01-13,2026-01-29,264.95,294.95,845,224106.63,0.6243,252.95,25350.0,24627.65,10.99,16,target_hit
ANGELONE,2026-01-27,2026-02-02,251.52,238.4,876,220551.85,0.5294,238.4,-11493.12,-12131.13,-5.5,6,stop_loss
LAURUSLABS,2026-01-30,2026-02-02,974.0,923.62,238,232043.81,0.5124,923.62,-11990.44,-12661.9,-5.46,3,stop_loss
FEDERALBNK,2026-01-19,2026-02-03,271.45,292.01,838,227702.58,0.5395,263.23,17229.28,16512.4,7.25,15,target_hit
EQUITASBNK,2026-02-03,2026-02-03,71.15,67.54,3146,224061.74,0.5819,67.54,-11357.06,-12005.86,-5.36,0,stop_loss
MANAPPURAM,2026-02-02,2026-02-06,266.95,300.25,859,229539.36,0.5697,250.3,28604.7,27859.56,12.14,4,target_hit
LAURUSLABS,2026-02-03,2026-02-06,1005.0,953.38,224,225345.12,0.5373,953.38,-11562.88,-12215.11,-5.42,3,stop_loss
ADANIPOWER,2026-02-05,2026-02-10,155.29,148.66,1772,275449.05,0.5681,148.66,-11748.36,-12550.38,-4.56,5,stop_loss
POONAWALLA,2026-02-09,2026-02-10,430.7,489.74,522,225050.23,0.5813,407.08,30818.88,30082.77,13.37,1,target_hit
ONWARDTEC,2026-02-11,2026-02-13,319.6,300.39,729,233221.39,0.6079,300.39,-14004.09,-14675.05,-6.29,2,stop_loss
JMFINANCIL,2026-02-11,2026-02-16,140.43,132.85,1659,233206.34,0.5916,132.85,-12575.22,-13248.99,-5.68,5,stop_loss
HINDCOPPER,2026-02-09,2026-02-20,593.3,565.0,457,271409.24,0.6614,541.76,-12933.1,-13720.65,-5.06,11,ema_reversal
GRANULES,2026-01-22,2026-02-20,542.0,596.43,409,221899.68,0.5185,514.79,22261.87,21552.31,9.71,29,target_hit
NMDC,2026-01-29,2026-02-24,79.39,79.0,3481,276632.95,0.5045,75.91,-1357.59,-2183.94,-0.79,26,ema_reversal
EQUITASBNK,2026-02-04,2026-02-24,67.04,66.01,3383,227023.12,0.5804,63.94,-3484.49,-4157.91,-1.83,20,ema_reversal
AVANTIFEED,2026-02-23,2026-02-23,1400.0,1307.78,161,225625.4,0.5913,1307.78,-14847.42,-15493.93,-6.87,0,stop_loss
AVALON,2026-02-20,2026-02-24,1033.45,976.32,215,222413.94,0.5869,976.32,-12282.95,-12924.96,-5.81,4,stop_loss
ADANIPOWER,2026-02-16,2026-02-26,140.5,141.0,1936,272280.01,0.6207,134.08,968.0,150.04,0.06,10,ema_reversal
GOKEX,2026-02-24,2026-02-26,740.05,680.01,298,220755.43,0.6143,680.01,-17891.92,-18517.74,-8.39,2,stop_loss
IFCI,2026-02-24,2026-03-02,59.69,56.26,3705,221372.6,0.5666,56.26,-12708.15,-13346.19,-6.03,6,stop_loss
INDUSTOWER,2026-02-26,2026-03-02,462.7,447.98,472,218612.79,0.5418,447.98,-6947.84,-7589.13,-3.47,4,stop_loss
ENGINERSIN,2026-02-24,2026-03-04,215.31,203.41,1025,220913.44,0.6246,203.41,-12197.5,-12835.18,-5.81,8,stop_loss
AVALON,2026-02-25,2026-03-06,978.75,935.0,223,218479.51,0.5443,923.31,-9756.25,-10391.52,-4.76,9,ema_reversal
LT,2026-03-05,2026-03-09,3924.2,3755.08,64,251399.95,0.5016,3755.08,-10823.68,-11555.48,-4.6,4,stop_loss
ENGINERSIN,2026-03-06,2026-03-09,204.4,193.23,1045,213811.6,0.6002,193.23,-11672.65,-12290.1,-5.75,3,stop_loss
ELGIEQUIP,2026-03-04,2026-03-12,508.05,485.73,429,218171.4,0.5709,485.73,-9575.28,-10209.99,-4.68,8,stop_loss
SUNTV,2026-02-18,2026-03-13,591.72,564.24,379,224486.14,0.5535,564.24,-10414.92,-11066.88,-4.93,23,stop_loss
AVANTIFEED,2026-03-02,2026-03-24,1188.1,1150.0,186,221207.59,0.6386,1096.79,-7086.6,-7735.39,-3.5,22,ema_reversal
